Salaire,Education,Minorite,Genre,Anciennete,Cadre
57000,15,0,0,242,1
40200,16,0,0,134,0
21450,12,0,1,479,0
21900,8,0,1,288,0
45000,15,0,0,236,0
32100,15,0,0,165,0
36000,15,0,0,212,0
21900,12,0,1,98,0
27900,15,0,1,213,0
24000,12,0,1,342,0
30300,16,0,1,241,0
28350,8,1,0,124,0
27750,15,1,0,132,0
35100,15,1,1,235,0
27300,12,0,0,163,0
40800,12,0,0,121,0
46000,15,0,0,145,0
103750,16,0,0,167,1
42300,12,0,0,200,0
26250,12,0,1,145,0
38850,16,0,1,114,0
21750,12,1,0,412,0
24000,15,1,1,172,0
16950,12,1,1,221,0
21150,15,1,1,268,0
31050,15,0,0,110,0
60375,19,0,0,192,1
32550,15,0,0,139,0
135000,19,0,0,295,1
31200,15,0,0,150,0
36150,12,0,0,179,0
110625,19,0,0,216,1
42000,15,0,0,164,0
92000,19,0,0,271,1
81250,17,0,0,114,1
31350,8,0,1,148,0
29100,12,1,0,209,0
31350,15,1,0,145,0
36000,16,1,0,142,0
19200,15,1,1,119,0
23550,12,1,1,148,0
35100,15,0,0,185,0
23250,12,0,0,141,0
29250,8,0,0,145,0
30750,12,0,0,402,0
22350,15,0,1,260,0
30000,12,0,1,323,0
30750,12,0,0,334,0
34800,15,0,0,187,0
60000,16,0,0,153,1
35550,12,0,0,142,0
45150,15,0,0,134,0
73750,18,0,0,150,1
25050,12,0,0,538,0
27000,12,0,0,214,0
26850,15,0,0,99,0
33900,15,0,0,172,0
26400,15,0,1,97,0
28050,15,1,0,130,0
30900,12,1,0,196,0
22500,8,1,0,130,0
48000,16,0,0,115,1
55000,17,0,0,125,1
53125,16,0,0,141,1
21900,8,0,0,134,0
78125,19,0,0,100,1
46000,16,0,0,128,1
45250,16,0,0,129,1
56550,16,0,0,127,1
41100,15,0,0,120,0
82500,17,0,0,300,1
54000,16,0,1,104,0
26400,12,0,1,93,0
33900,15,0,1,285,0
24150,15,0,1,93,0
29250,15,0,1,104,0
27600,12,0,1,99,0
22950,12,0,1,103,0
34800,16,0,1,101,0
51000,16,0,1,115,0
24300,12,0,1,98,0
24750,12,1,1,286,0
22950,12,1,1,93,0
25050,8,1,1,101,0
25950,15,0,0,134,0
31650,15,0,0,156,0
